id,id_municipio,id_estado,nome,localizacao,rede,coordenadas_latitude,coordenadas_longitude,has_inf,has_fund_ai,has_fund_af,has_fund_em
35276789,3516309,35,ROBERTO BRANDINI BRIGADEIRO ESCOLA MUNICIPAL,Urbana,Municipal,-23.301997,-46.735858,false,true,false,false
35276790,3516309,35,VANDA TERESINHA NALIN PROFA ESCOLA MUNICIPAL,Urbana,Municipal,-23.283424,-46.735479,false,true,false,false
35276807,3516309,35,TANIA FERNANDES PROFA ESCOLA MUNICIPAL,Urbana,Municipal,-23.294571,-46.749700,false,true,false,false
35276881,3512001,35,ANANIAS DO NASCIMENTO EMEF,Urbana,Municipal,-20.731627,-48.551154,false,true,false,false
35276900,3512001,35,HENRIQUE ERNESTO PARO EMEF,Urbana,Municipal,-20.722553,-48.528317,false,true,false,false
35276911,3512001,35,SUZEL POLIZELLI MILANI PROFA EMEF,Urbana,Municipal,-20.711771,-48.525945,false,true,false,false
35276923,3517406,35,FRANCISCO GOMES DE SOUZA EMEF,Urbana,Municipal,-20.318909,-48.313793,false,true,false,false
35276947,3517406,35,MARIO LANO PADRE EMEF,Urbana,Municipal,-20.327406,-48.328256,false,true,false,false
35276959,3517406,35,VICENCINA APARECIDA VACCARO MORSOLETO PROFA EMEF,Urbana,Municipal,-20.327782,-48.312365,false,true,false,false
35279213,3525904,35,IVO DE BONA EMEB,Urbana,Municipal,-23.146286,-46.998056,false,true,false,false
35280082,3556800,35,MILTON MARCAL SILVEIRA EMEF,Urbana,Municipal,-20.863280,-48.289904,false,false,true,false
35282169,3512407,35,GERALDO APPARECIDO ROCHA PROF EMEF,Urbana,Municipal,-22.470793,-47.474227,false,true,false,false
35282170,3512407,35,MARIA APARECIDA PAGOTO MORAES PROFA EMEF,Urbana,Municipal,-22.483368,-47.475513,false,true,false,false
35283691,3506102,35,EMEB PROFESSOR LELLIS DO AMARAL CAMPOS,Urbana,Municipal,-20.935408,-48.461401,true,true,false,false
35283733,3516309,35,ISABEL LUPIANHES ROMERA RYAN ESCOLA MUNICIPAL,Urbana,Municipal,-23.275934,-46.720789,false,true,false,false
35283745,3516309,35,HOSUE MORITA AOKI PROFA ESCOLA MUNICIPAL,Urbana,Municipal,-23.268187,-46.748843,false,true,false,false
35288287,3543402,35,ESPACO MIRO EDUCACAO INFANTIL E FUNDAMENTAL,Urbana,Privada,-21.215289,-47.819333,true,true,false,false
35288408,3516309,35,CHACARA CAMPONESA JARDIM VASSOURAS,Urbana,Estadual,-23.280070,-46.729776,false,false,true,true
35291024,3525904,35,CARROSSEL COLEGIO,Urbana,Privada,-23.187031,-46.870487,true,true,true,false
35291122,3525904,35,CRER COLEGIO,Urbana,Privada,-23.182564,-46.959673,false,true,true,true
35291134,3525904,35,PASSOS COLEGIO,Urbana,Privada,-23.173328,-46.903458,true,true,true,false
35291493,3543402,35,GENESIS COLEGIO,Urbana,Privada,-21.127660,-47.814810,true,true,true,false
35291948,3512001,35,JOSE VENANCIO DIAS CORONEL EMEF,Urbana,Municipal,-20.714336,-48.538481,false,true,false,false
35295103,3543402,35,COLEGIO APOTEOSE,Urbana,Privada,-21.194380,-47.747240,true,true,true,true
35295668,3516309,35,CARLOS DRUMMOND DE ANDRADE ESCOLA MUNICIPAL,Urbana,Municipal,-23.259571,-46.741779,false,true,false,false
35295673,3516309,35,ERICO VERISSIMO ESCOLA MUNICIPAL,Urbana,Municipal,-23.280978,-46.734262,true,true,false,false
35295784,3543402,35,IDEAL COLEGIO,Urbana,Privada,-21.198520,-47.788350,true,true,true,true
35296478,3525904,35,DEGRAUS COLEGIO,Urbana,Privada,-23.189898,-46.959902,true,true,true,true
35296570,3543402,35,CRER E VENCER COLEGIO,Urbana,Privada,-21.163508,-47.809694,true,true,false,false
35297483,3543402,35,VIVINFANCIA COLEGIO,Urbana,Privada,-21.188531,-47.808307,true,true,false,false
35298025,3506102,35,EMEB PROFESSOR PAULO REZENDE TORRES DE ALBUQUERQUE,Urbana,Municipal,-20.931183,-48.473936,true,true,false,false
35298682,3517901,35,MERCIA JULIA BARBOSA VELHO PROFA EMEB,Urbana,Municipal,-20.498458,-48.945384,false,false,true,false
35299121,3543402,35,J MANIEZO COLEGIO,Urbana,Privada,-21.115963,-47.791219,true,true,true,false
35301504,3543402,35,MARIA INES VIEIRA MACHADO EMEF,Urbana,Municipal,-21.132320,-47.737720,false,true,false,false
35301516,3517406,35,VERA LUCIA VITALI PROFESSORA EMEF,Urbana,Municipal,-20.311445,-48.324195,false,true,false,false
35304414,3505500,35,PLUS COLEGIO,Urbana,Privada,-20.566957,-48.579781,false,true,true,true
35304591,3556800,35,MARILIA RIBEIRO PORTO ROSSETO PROFESSORA EMEF,Urbana,Municipal,-20.863511,-48.289103,false,true,false,false
35305662,3525904,35,APARECIDA MERINO ELIAS EMEB,Urbana,Municipal,-23.177014,-46.990019,true,true,false,false
35337717,3525904,35,PENTAGUNUM DE JUNDIAI COLEGIO,Urbana,Privada,-23.203275,-46.864298,false,true,true,true
35338084,3505500,35,DORIVAL TEIXEIRA PROF EM,Urbana,Municipal,-20.547138,-48.572546,false,true,false,false
35338126,3505500,35,FAUSTO LEX PROF EM,Urbana,Municipal,-20.581523,-48.557732,true,true,false,false
35338138,3505500,35,JOAO BARONI EM,Urbana,Municipal,-20.576261,-48.576060,false,true,false,false
35338175,3505500,35,SAGRADOS CORACOES EM,Urbana,Municipal,-20.535434,-48.572605,false,true,false,false
35338345,3543402,35,COLEGIO ALMEIDA GARRETT,Urbana,Privada,-21.166120,-47.803075,true,true,true,true
35338448,3506102,35,YOLANDA CAROLINA GIGLIO VILLELA EMEF,Urbana,Municipal,-20.924176,-48.499452,false,true,false,false
35341964,3525904,35,SABER DE EDUCACAO FUNDAMENTAL COLEGIO,Urbana,Privada,-23.216727,-46.872950,false,true,true,true
35343006,3512407,35,VILLA ROMANA COLEGIO,Urbana,Privada,-22.480160,-47.471718,false,false,true,false
35349124,3525904,35,BAIRRO FAZENDA GRANDE,Urbana,Estadual,-23.172629,-46.965931,false,false,true,true
35350588,3543402,35,JARDIM DIVA TARLA DE CARVALHO,Urbana,Estadual,-21.131082,-47.741383,false,false,true,true
35360818,3516309,35,MACHADO DE ASSIS ESCOLA MUNICIPAL,Urbana,Municipal,-23.288404,-46.758704,false,true,false,false
35361033,3516309,35,LUIZ SERGIO PACHECO DO NASCIMENTO PADRE ESCOLA MUNICIPAL,Urbana,Municipal,-23.286230,-46.708482,false,true,false,false
35365087,3512407,35,JOSE LEVY CORONEL ESCOLA MUNICIPAL ENSINO FUNDAMENTAL,Urbana,Municipal,-22.481775,-47.458158,false,true,false,false
35368465,3506102,35,MARIA FERNANDA LOPES PIFFER EMEB,Urbana,Municipal,-20.947042,-48.452237,false,true,false,false
35369536,3506102,35,BEBEDOURENSE DE EDUCACAO E CULTURA INSTITUTO IBEC,Urbana,Privada,-20.944666,-48.485618,true,true,true,false
35371610,3525904,35,INTEGRA ESCOLA DE FORMACAO ED INFANTIL E ENSINO FUNDAMENTAL,Urbana,Privada,-23.199325,-46.910411,true,true,true,false
35375494,3525904,35,DEODATO JANSKI EMEB,Urbana,Municipal,-23.172861,-46.870539,false,true,false,false
35376553,3525904,35,LUZIA FRANCISCA DE SOUZA MARTINS EMEB,Urbana,Municipal,-23.189163,-46.809072,true,true,false,false
35385931,3543402,35,COLEGIO JUBILEU,Urbana,Privada,-21.184679,-47.795560,true,true,true,false
35388877,3553658,35,EMEB PROFESSORA IVETE PEREIRA,Urbana,Municipal,-21.073565,-48.413799,false,true,false,false
35393812,3512407,35,BRINQ EDUC COLEGIO,Urbana,Privada,-22.477205,-47.467932,true,true,false,false
35400749,3505906,35,CAMPINHO DA PAZ ESCOLA ED INFANTIL PROGRAMA METAMORFOSE,Urbana,Privada,-20.897317,-47.606220,true,true,false,false
35406004,3531506,35,BAIRRO CRUZEIRO,Urbana,Estadual,-20.912967,-48.643167,false,false,true,true
35411127,3505906,35,EMEB PROFESSORA ANNA BONAGURA DE ANDRADE,Urbana,Municipal,-20.879647,-47.592372,true,true,false,false
35412181,3543402,35,PROFESSORA SUELI TEREZINHA DANHONE,Urbana,Estadual,-21.122309,-47.829549,false,false,true,true
35429173,3525904,35,THE JOY SCHOOL,Urbana,Privada,-23.192675,-46.962390,true,true,true,true
35430043,3543402,35,SAO GABRIEL ESCOLA DE EDUCACAO INFANTIL E ENSINO FUNDAMENTAL,Urbana,Privada,-21.129779,-47.832690,true,true,false,false
35430882,3525904,35,MARINA DE ALMEIDA RINALDI CARVALHO PROFA EMEB,Urbana,Municipal,-23.153528,-46.962775,false,true,false,false
35431138,3543402,35,CAPELLA KIDS SISTEMA DE ENSINO EIRELI ME,Urbana,Privada,-21.193832,-47.817647,true,true,false,false
35432994,3525904,35,DOMUS SAPIENS COLEGIO UNIDADE II,Urbana,Privada,-23.188779,-46.901654,true,true,true,true
35435065,3543402,35,PROFESSOR PAULO CESAR CARNIEL GIOVANNETTI,Urbana,Estadual,-21.154478,-47.846977,false,false,true,true
35435119,3525904,35,ALESSANDRA CRISTINA RODRIGUES DE O PEZZATO PROFA,Urbana,Estadual,-23.143329,-47.005813,false,false,true,true
35435946,3543402,35,WALDEMAR ROBERTO PROFESSOR DOUTOR EMEF,Urbana,Municipal,-21.122669,-47.738143,false,true,true,false
35436446,3512001,35,LAMOUNIER DE ANDRADE EMEF,Urbana,Municipal,-20.715492,-48.545698,false,false,true,false
35438819,3531506,35,ESPACO LIVRE MONTE AZUL ESCOLA,Urbana,Privada,-20.897760,-48.635475,true,true,true,false
35442884,3505906,35,EURIPEDES BARSANULFO PROF ESCOLA PEDAGOGICA ESPIRITA,Urbana,Privada,-20.901138,-47.592860,true,true,false,false
35442914,3543402,35,DUQUE ESCOLA DE EDUCACAO INFANTIL E ENSINO FUNDAMENTAL,Urbana,Privada,-21.196557,-47.839204,true,true,false,false
35446099,3525904,35,BEATRIZ BLATTNER PUPO PROFA EMEB,Urbana,Municipal,-23.143062,-46.984856,false,true,false,false
35446282,3543402,35,FAUSTINO JARRUCHE DR EMEF,Urbana,Municipal,-21.203827,-47.841883,false,true,false,false
35449222,3525904,35,TATO ECOLEGIO,Urbana,Privada,-23.182038,-46.986976,true,true,true,false
35449982,3525904,35,MARIA ANGELICA LORENCON PROFA EMEB,Rural,Municipal,-23.109685,-46.919334,true,true,false,false
35450315,3525904,35,ANEZIO DE OLIVEIRA PROFESSOR EMEB DOS SONHOS,Urbana,Municipal,-23.156817,-46.918807,true,true,false,false
35452786,3506102,35,IA JUNIOR COLEGIO,Urbana,Privada,-20.948118,-48.483101,true,true,true,false
35466645,3517406,35,ANA LELIS SANTANA CENTRO EDUCACIONAL UNIDADE I,Urbana,Privada,-20.324232,-48.312635,false,false,true,false
35467911,3543402,35,SEBASTIAO DE AGUIAR AZEVEDO UNIDADE II,Urbana,Municipal,-21.131140,-47.816356,false,false,true,false
35470685,3551900,35,VICTORIA MALDONADO CAZARINE CEC,Urbana,Municipal,-20.808217,-48.817222,false,false,true,false
35474630,3525904,35,JANET FERREIRA PRADO PROFA EMEB,Urbana,Municipal,-23.193183,-46.866810,true,true,false,false
35477624,3543402,35,JULIO CESAR VOLTARELLI DR EMEF,Urbana,Municipal,-21.195895,-47.736833,true,true,false,false
35477643,3543402,35,COLEGIO MARANATA,Urbana,Privada,-21.155200,-47.800240,true,true,false,false
35481397,3525904,35,ANTONI GAUDI COLEGIO,Urbana,Privada,-23.152794,-46.857610,true,true,true,true
35482948,3517406,35,COLEGIO AQUARELA GUAIRA,Urbana,Privada,-20.321624,-48.316161,true,true,true,false
35504622,3543402,35,CERVANTES COLEGIO UNIDADE II,Urbana,Privada,-21.256086,-47.812499,true,true,true,true
35557961,3543402,35,METROPOLITANA ESCOLA,Urbana,Privada,-21.203650,-47.762838,false,true,true,true
35559970,3543402,35,CENTRO ATEND SOCIOEDUC ADOLESCENTE RIBEIRAO PRETO CI,Urbana,Estadual,-21.191545,-47.858687,false,true,true,true
35559982,3543402,35,CENTRO ATEND SOCIOEDUC ADOLESCENTE CI RIO PARDO,Rural,Estadual,-21.183809,-47.867666,false,true,true,true
35562142,3543402,35,QUEIROZ BRUNELLI PRIMEIROS PASSOS UNID IV LAGOINHA COLEGIO,Urbana,Privada,-21.191949,-47.762142,false,true,true,false
35563900,3543402,35,CENTRO ATEND SOCIOEDUC ADOLESCENTE CANDIO PORTINARI CI,Rural,Estadual,-21.193432,-47.860512,false,true,true,true
35566780,3543402,35,DEPUTADO ANTONIO CALIXTO,Urbana,Estadual,-21.145234,-47.846663,false,true,true,false
35567656,3543402,35,MARISTA IR RUI LEOPOLDO DEPINE CENTRO EDUCACIONAL,Urbana,Privada,-21.205165,-47.854330,false,true,true,true
35567673,3543402,35,CONSTRUINDO CONHECIMENTO EEIEF,Urbana,Privada,-21.145795,-47.833277,true,true,true,true
35568168,3525904,35,FATIMA A D S PANDOLPHO EMEB PROFA,Urbana,Municipal,-23.144826,-46.978641,true,true,false,false
35568223,3525904,35,WALDORF ANGELIM ESCOLA,Urbana,Privada,-23.147049,-46.930811,false,true,true,false
35574961,3543402,35,COLEGIO MARISTA CHAMPAGNAT,Urbana,Privada,-21.226229,-47.789149,true,true,true,false
35576475,3543402,35,JOVEM FELIPE GUI ROCHA,Urbana,Estadual,-21.161542,-47.727133,false,true,true,true
35576487,3543402,35,PROFESSORA NAIR GUILHERMINA PINHEIRO NOGUEIRA NAIRZINHA,Urbana,Estadual,-21.151670,-47.760434,false,false,true,true
35576499,3543402,35,VEREADOR JOSE VELLONI,Urbana,Estadual,-21.203357,-47.856596,false,false,true,false
35579853,3516309,35,ESCOLA MUNICIPAL GIULIANO CECCHETTINI,Urbana,Municipal,-23.279418,-46.760346,false,true,false,false
35581409,3517406,35,CENTRO EDUCACIONAL ANA LELIS SANTANA UNID IV,Urbana,Privada,-20.323982,-48.316134,false,true,false,false
35582220,3525904,35,MARLY DE M M PEREIRA EMEB PROFA,Urbana,Municipal,-23.166459,-46.967861,false,true,false,false
35583613,3516309,35,ESCOLA MUNICIPAL PROFESSORA SANDRA REGINA COELHO RODRIGUES,Urbana,Municipal,-23.274880,-46.730885,true,true,false,false
35584939,3525904,35,COLEGIO VIDEIRA,Urbana,Privada,-23.183489,-46.986258,true,true,true,true
35654103,3525904,35,DUILIO MAZIERO EMEB,Rural,Municipal,-23.133024,-46.828133,true,true,false,false
35802116,3543402,35,FAVINHO DE MEL ESCOLA INFANTIL E FUNDAMENTAL,Urbana,Privada,-21.167465,-47.821768,true,true,false,false
35802220,3543402,35,CERVANTES COLEGIO,Urbana,Privada,-21.162676,-47.825707,true,true,true,true
35802347,3505906,35,COC BATATAIS,Urbana,Privada,-20.888955,-47.585015,true,true,true,true
35802529,3543402,35,PIRILAMPO COLEGIO EDUCACAO INFANTIL E ENSINO FUNDAMENTAL,Urbana,Privada,-21.161760,-47.833800,true,true,false,false
35807655,3543402,35,CAMPOS ELISEOS CENTRO EDUCACIONAL,Urbana,Privada,-21.158370,-47.806930,true,true,false,false
35807680,3543402,35,VILLA LOBOS COLEGIO,Urbana,Privada,-21.176880,-47.797110,true,true,true,true
35808489,3525904,35,COLEGIO INTEGRACAO JUNDIAI,Urbana,Privada,-23.178001,-46.910789,true,true,true,true
35808573,3525904,35,BOM SABER UNIDADE I ESCOLA,Urbana,Privada,-23.161443,-46.918243,false,true,true,false
35808623,3543402,35,PALAS ATENA COLEGIO,Urbana,Privada,-21.223960,-47.763570,false,true,false,false
35809445,3525904,35,CRIARTE COLEGIO,Urbana,Privada,-23.207555,-46.893465,true,true,true,true
35809457,3525904,35,SANTA FELICIDADE COLEGIO,Urbana,Privada,-23.178345,-46.887617,true,true,true,true
35809913,3543402,35,VIANNA COLEGIO,Urbana,Privada,-21.176636,-47.794140,false,false,true,true
35810915,3516309,35,A F SILVA EDUCACAO,Urbana,Privada,-23.281000,-46.745127,true,true,false,false
35900072,3543402,35,IRENE DIAS RIBEIRO PROFESSORA,Urbana,Estadual,-21.124035,-47.812545,false,false,true,true
35900734,3543402,35,BENEDITO MACIEL ARANTES PROFESSOR,Urbana,Estadual,-21.107712,-47.802975,false,true,false,false
35900746,3543402,35,ORLANDO JURCA DEPUTADO,Urbana,Estadual,-21.113134,-47.798659,false,true,false,false
35900758,3543402,35,JOAO PALMA GUIAO DOUTOR,Urbana,Estadual,-21.133295,-47.846337,false,false,true,true
35900761,3543402,35,HELIO LOURENCO DE OLIVEIRA PROFESSOR,Urbana,Estadual,-21.190799,-47.841442,false,false,true,false
35900771,3543402,35,MIGUEL JORGE,Urbana,Estadual,-21.177987,-47.775475,false,true,true,true
35903371,3506102,35,ORLANDO FRANCA DE CARVALHO PROFESSOR,Urbana,Estadual,-20.944206,-48.506682,false,false,true,true
35903462,3543402,35,GETULIO VARGAS DOUTOR,Urbana,Estadual,-21.113779,-47.787358,false,true,false,false
35903474,3543402,35,JOSE BOMPANI VEREADOR,Urbana,Estadual,-21.118167,-47.809666,false,true,true,false
35904090,3525904,35,JURANDYR DE SOUZA LIMA,Urbana,Estadual,-23.117997,-46.965552,false,false,true,true
35905800,3543402,35,AYMAR BAPTISTA PRADO PROFESSOR DOUTOR,Urbana,Estadual,-21.156237,-47.838667,false,true,false,false
35905811,3543402,35,BAUDILIO BIAGI,Urbana,Estadual,-21.114064,-47.803152,false,true,true,false
35906232,3516309,35,LYDIA SCALET WALKER PROFA,Urbana,Estadual,-23.269717,-46.752400,false,true,true,true
35906759,3505906,35,GERALDO TRISTAO DE LIMA PROFESSOR,Urbana,Estadual,-20.903539,-47.585065,false,true,false,false
35907736,3505500,35,FABIO JUNQUEIRA FRANCO,Urbana,Estadual,-20.546195,-48.551656,false,false,true,true
35907741,3505500,35,LACY BONILHA DE SOUZA PROFESSORA,Rural,Estadual,-20.613511,-48.762878,false,false,true,true
35907873,3543402,35,VICENTE TEODORO DE SOUZA PROFESSOR,Urbana,Estadual,-21.193589,-47.832582,false,false,true,false
35907881,3543402,35,EXPEDICIONARIOS BRASILEIROS,Urbana,Estadual,-21.224943,-47.764238,false,true,true,true
35909506,3525904,35,MARIA DE ALMEIDA SCHLEDORN PROFESSORA,Urbana,Estadual,-23.153369,-46.963335,false,false,true,true
35909737,3543402,35,GLORIA DOS SANTOS FONSECA PROFESSORA,Urbana,Estadual,-21.139537,-47.807574,false,true,false,false
35911306,3543402,35,ROSANGELA BASILE PROFESSORA,Urbana,Estadual,-21.201459,-47.854732,false,true,false,false
35912086,3543402,35,ROMEU ALBERTI DOM,Urbana,Estadual,-21.139607,-47.830328,false,false,true,true
35913078,3525904,35,BENEDICTO LOSCHI,Rural,Estadual,-23.123673,-46.935178,false,false,true,false
35913443,3516309,35,JOSE DE BARROS MARTINS EDITOR,Urbana,Estadual,-23.258000,-46.742507,false,false,true,true
35915233,3516309,35,BUENO DE AZEVEDO FILHO PROF,Urbana,Estadual,-23.283576,-46.753043,false,false,true,true
35915555,3543402,35,CORDELIA RIBEIRO RAGOZO PROFESSORA,Urbana,Estadual,-21.257590,-47.812210,false,true,true,false
35916869,3516309,35,LENITA CORREA CAMARGO PROFA,Urbana,Estadual,-23.281648,-46.740708,false,false,true,true
35918155,3543402,35,JESUS GUILHERME GIACOMINI,Urbana,Estadual,-21.202123,-47.836763,false,true,false,false
35918167,3543402,35,JORGE RODINI LUIZ PROFESSOR,Urbana,Estadual,-21.131688,-47.832277,false,true,false,false
35919433,3505906,35,MARIA VIRGINIA MANSUR BIAGI PROFESSORA,Urbana,Estadual,-20.884070,-47.579197,false,false,true,true
35921026,3516309,35,PEDRO PAULO DE AGUIAR,Urbana,Estadual,-23.274243,-46.720928,false,false,true,true
35922547,3512407,35,ODECIO LUCKE PROFESSOR,Urbana,Estadual,-22.491576,-47.456434,false,false,true,true
35923114,3516309,35,JARDIM DAS ROSAS,Urbana,Estadual,-23.283587,-46.735870,false,false,true,true
35923631,3516309,35,APARECIDO ROBERTO TONELLOTTI PROFESSOR,Urbana,Estadual,-23.299092,-46.729574,false,false,true,true
35924167,3516309,35,PARQUE CENTO E VINTE II,Urbana,Estadual,-23.261486,-46.736114,false,false,true,true
35924532,3516309,35,JARDIM SILVIA II,Urbana,Estadual,-23.268834,-46.730804,false,false,true,true
35925020,3525904,35,JOAQUIM JUSTINO CARREIRA,Urbana,Estadual,-23.144357,-46.988919,false,false,true,true
35925664,3543402,35,PROFESSOR LAURO BIGELLI,Urbana,Estadual,-21.133592,-47.846511,false,true,false,false
35925676,3543402,35,ESPLANADA DA ESTACAO,Urbana,Estadual,-21.159729,-47.766892,false,true,false,false
35925688,3543402,35,JARDIM PAIVA I,Urbana,Estadual,-21.150584,-47.851240,false,true,false,false
35925697,3543402,35,JULIETA FERNANDA SOUSA TARANTO,Urbana,Estadual,-21.204153,-47.843227,false,false,true,false
35925706,3543402,35,PARQUE DOS SERVIDORES,Urbana,Estadual,-21.191885,-47.736053,false,false,true,true
35925718,3543402,35,PROFESSOR DIVO MARINO,Urbana,Estadual,-21.139823,-47.851619,false,true,false,false
